title,publication_info,link
同形日語漢字語彙和異形日語漢字語彙的 語意習得之案例分析-以一位臺灣人 學習者的習得歷程為主要案例,郭毓芳 - 目 錄 - s3.ap-southeast-1.amazonaws.com,https://s3.ap-southeast-1.amazonaws.com/web-content.fcu.edu.tw/wp-content/uploads/sites/43/2024/10/17143444/%E4%BA%BA%E7%A4%BE%E5%AD%B8%E5%A0%B128%E6%9C%9F%E5%88%97%E5%8D%B0%E6%AA%94.pdf#page=61
Riconsiderazione del concetto di keigo e di linguaggio onorifico: la pragmatica del discorso nello studio e nella didattica della lingua giapponese,"P Calvetti - COLLANA DI STUDI GIAPPONESI. RICERCHE, 2016 - iris.unive.it",https://iris.unive.it/handle/10278/3715447
KY コーパスの学習者談話における終助詞とノダ形式,"梁乃允， 李吉鎔 - 일본어학연구, 2017 - dbpia.co.kr",https://www.dbpia.co.kr/Journal/articleDetail?nodeId=NODE07246300
第 2 言語ユーザのことばと心—マルチコンピテンスからの提言—,村端五郎， 村端佳子 - 2016 - 開拓社,
JFL 환경 학습자의 발화데이터로 본 역접조사 의 중간언어 생성-굴절어 및 고립어 모어화자를 중심으로,"윤상한， 최연주 - 일어일문학, 2020 - dbpia.co.kr",https://www.dbpia.co.kr/Journal/articleDetail?nodeId=NODE09871776
"Abney, Steven. 1987. The English Noun Phrase in its Sentential Aspect. Doctoral dissertation, MIT. Cambridge, MA.","M Yamura-Takei - CALICO Journal, 1968 - ns1.shudo-u.ac.jp",http://ns1.shudo-u.ac.jp/~takeim/research/PDF/15_bibliography.pdf
한․ 일 양국어의 언어유형연구,조은숙,
よくわかる心理学,"無藤隆， 森敏昭， 池上知子， 福丸由佳 - (No Title), 2009 - minervashobo.co.jp",https://www.minervashobo.co.jp/files/textbook/psychology2020.pdf
การ แสดง ความ ไม่ เห็น ด้วย ของ ประธาน บริษัท ชาว ญี่ปุ่น,"สุ ชิ รา ฤ ทธิ วงศ์… - NIDA Journal of Language …, 2016 - so04.tci-thaijo.org",https://so04.tci-thaijo.org/index.php/NJLC/article/view/94413
"Alien plant invasion in water systems in Shanghai, China","F Yang, N Nakagoshi - Journal of International Development and …, 2004 - researchgate.net",https://www.researchgate.net/profile/Keshav-Maharjan/publication/32115875_Participation_of_National_Civil_Society_Organizations_in_the_Policy_Process_A_Case_Study_of_CONPES_as_a_Venue_in_Nicaragua_Article/links/0deec516bd23aac76e000000/Participation-of-National-Civil-Society-Organizations-in-the-Policy-Process-A-Case-Study-of-CONPES-as-a-Venue-in-Nicaragua-Article.pdf#page=6
第二言語の語彙習得に関する研究―プロトタイプとの関連から―,金祉譓 - 2016 - tohoku.repo.nii.ac.jp,https://tohoku.repo.nii.ac.jp/record/68701/files/160210-Kim-491-1.pdf
종단적 발화데이터로 본 한국인 일본어학습자의 문법처리과정-접속조사 를 중심으로,"최연주， 윤상한 - 일어일문학, 2020 - dbpia.co.kr",https://www.dbpia.co.kr/Journal/articleDetail?nodeId=NODE09311107
『接続詞関係研究文献一覧』(2024 年 3 月公開),馬場俊臣 - 2024 - hokkyodai.repo.nii.ac.jp,https://hokkyodai.repo.nii.ac.jp/record/2000163/files/Conjunction_Bibliography-1.0.zip
청유대화에서의 화제 선택과 폴라이트니스,"정영미 - 일본어학연구, 2014 - dbpia.co.kr",https://www.dbpia.co.kr/pdf/pdfView?nodeId=NODE02474912
남자 대학생의 화제도입전략에 관한 한일대조연구,"정영미 - 일본어학연구, 2015 - dbpia.co.kr",https://www.dbpia.co.kr/Journal/articleDetail?nodeId=NODE06221066
중간언어화용론의 관점에서 본 제 2 언어습득 이후의 일본어 종조사의 특징: 중국 조선족 식민지일본어와의 비교: 중국 조선족 식민지일본어와의 비교,"황영희 - 일본연구, 2016 - dbpia.co.kr",https://www.dbpia.co.kr/pdf/pdfView?nodeId=NODE07040915
语用负迁移视阈下的日语语用能力测试的多选题选项设计——以请求行为的 “产出” 为例,"李凤梅， 刘玉琴 - Modern Linguistics, 2023 - hanspub.org",https://www.hanspub.org/journal/PaperInformation?paperID=77238
The change and prospect of L2 attrition research,"YHEE HWANG - The Japanese Language …, 2021 - The Japanese Language …",
제 2 언어마멸연구의 변천과 전망,"황영희 - 일본어학연구, 2021 - dbpia.co.kr",https://www.dbpia.co.kr/Journal/articleDetail?nodeId=NODE10604672
Interactional particle use in a Japanese L2 learner corpus: Usage-based analysis and application to teaching Japanese,"K MASUDA - NINJAL Research Papers, 2024 - core.ac.uk",https://core.ac.uk/download/pdf/599231304.pdf
